"","gender","ftype","height","score","expenses","wish"
"1161","female","сосна Крым",89,1,701,"нет"
"1162","female","пихта Нобилис",227,4,1179,"нет"
"1163","female","пихта Нобилис",157,1,995,"нет"
"1164","female","сосна датская",99,5,1875,"да"
"1165","female","ель обыкновенная",102,3,2273,"да"
"1166","female","сосна датская",172,4,834,"нет"
"1167","female","пихта Нобилис",73,5,489,"да"
"1168","male","сосна Крым",121,2,925,"нет"
"1169","female","ель обыкновенная",167,1,1830,"да"
"1170","female","пихта Нобилис",118,2,2959,"да"
"1171","female","ель обыкновенная",184,4,785,"да"
"1172","male","пихта Нобилис",185,5,843,"да"
"1173","female","сосна Крым",116,4,1713,"нет"
"1174","male","сосна датская",118,1,2849,"да"
"1175","male","пихта Нобилис",111,4,2704,"нет"
"1176","female","сосна датская",86,3,2793,"нет"
"1177","male","пихта Нобилис",249,5,2663,"да"
"1178","male","сосна Крым",168,3,2877,"да"
"1179","male","сосна датская",239,5,936,"нет"
"1180","male","сосна Крым",129,3,2089,"да"
"1181","female","сосна Крым",120,1,2137,"нет"
"1182","female","сосна Крым",92,2,2337,"нет"
"1183","female","сосна датская",249,5,2549,"нет"
"1184","male","сосна датская",129,4,707,"нет"
"1185","female","сосна Крым",227,2,2541,"нет"
"1186","female","сосна датская",188,5,1696,"нет"
"1187","female","ель обыкновенная",246,2,2861,"да"
"1188","male","ель обыкновенная",113,1,1237,"нет"
"1189","female","пихта Нобилис",103,5,2647,"да"
"1190","female","ель обыкновенная",226,5,2990,"да"
"1191","female","сосна датская",202,4,2599,"нет"
"1192","male","пихта Нобилис",158,4,2715,"да"
"1193","male","сосна датская",131,5,2683,"нет"
"1194","male","сосна Крым",138,4,304,"да"
"1195","female","ель обыкновенная",127,4,2932,"нет"
"1196","male","ель обыкновенная",137,2,1298,"нет"
"1197","female","пихта Нобилис",141,3,906,"да"
"1198","male","сосна Крым",220,5,1591,"нет"
"1199","male","сосна датская",94,1,1966,"да"
"1200","male","сосна датская",105,5,2204,"нет"
